id,x,y,color
227,117.26786493136294,131.34672802653722,1
228,9.62104964718692,8.624368488416103,3
229,120.94870089248897,61.560051816052635,3
230,120.37498372648072,104.65948937250724,1
231,166.1290544311213,170.00740358718426,1
232,140.46555648601407,35.31985542640042,2
233,115.7964716501286,7.1557998072053435,2
234,31.3581848185613,74.58139322939513,1
235,15.476966839869528,11.323002173465156,3
236,-3.99223150750976,163.40256723351104,3
237,161.55419040462365,87.58969143196461,3
238,177.69439752317257,24.71013433686284,2
239,73.11205684639742,169.1689516390563,1
240,146.35851830250897,107.93782491384073,1
241,184.19711052342726,148.53414731392863,3
242,144.07609794734933,96.96597416206953,3
243,160.13495431654206,-1.0843348524737149,2
244,154.45284156736312,146.71565018026095,1
245,10.837964967416662,65.60277331823771,3
246,40.829487653962246,2.8797296062719733,3
247,180.53519360913697,100.16273528565848,3
248,89.33594494748114,182.90856422610187,1
249,177.17185489389354,44.95135916973102,2
250,193.09981949018115,63.556543022870535,2
251,16.38719013157971,44.759769505425204,3
252,174.3175318844442,22.33023378030228,2
253,126.4655911345405,25.444045781836802,2
254,82.66051150362928,127.2807310369994,1
255,104.71560501243263,73.89445723109097,1
256,145.415943542765,17.061737583855844,2
257,158.73382999146264,21.102381164563827,2
258,108.42558310704763,66.91264345099103,3
259,82.20712685648535,146.84983560768524,1
260,39.50220343475091,101.69016399016782,1
261,84.06372693604696,113.00532255387168,1
262,11.06188766366412,59.522321151025785,3
263,195.45289502033782,96.73848278502231,3
264,130.32643465197356,179.5497233601757,1
265,-2.4693936150527884,141.9360914221183,3
266,76.77553722517192,73.46812094844144,1
267,186.95354667427668,50.46129227900532,2
268,103.0831049331376,12.813483570483042,3
269,91.60475526663653,106.69053827342945,1
270,82.1059780130952,110.9527202301703,1
271,144.33228164448005,185.7513831913433,1
272,127.24870017992531,19.934975934574794,2
273,1.7950539324198664,26.596025366484838,3
274,58.7709627837778,143.5435718976768,1
275,107.53340627680105,35.75812644798746,3
276,133.2087083626637,136.19160626439782,1
277,45.93115010446992,185.20025880016598,1
278,19.69429116282258,60.26865441109769,3
279,170.6167229182618,56.70963803436201,2
280,143.52257477119937,17.550787432344492,2
281,159.5863873771049,21.386927142762662,2
282,66.63697107989124,190.82030574445804,1
283,0.6543231585224447,58.00033026830636,3
284,179.17699942969062,61.84055900575095,2
285,193.72458050249435,197.5947999182895,3
286,104.61070236817909,189.90290087421587,1
287,111.05948905616862,165.2729898065495,1
288,188.96723421575393,123.06729414307692,3
289,97.83977234740965,-4.26126835518372,2
290,64.97409495750959,95.19627443710235,1
291,85.8110932902097,23.01413934283195,3
292,70.50877133164234,37.137537930145925,3
293,113.44907715735519,102.65382900400147,1
294,59.24484573555822,75.87263518497682,1
295,184.99117812113082,98.00430166240875,3
296,63.05517241989594,85.9678658699033,1
297,55.64098052537496,101.95213132183179,1
298,167.0712894226816,99.33541872830166,3
299,111.01680504492481,63.779327836649784,3
300,51.555368434670676,38.922427089158575,3
301,193.31363928092418,190.45208613000557,3
302,143.6692372380769,153.28594341292043,1
303,140.42742708972017,163.7627927434332,1
304,57.22342834089609,88.09647577623151,1
305,42.604277295827586,60.82355360962834,1
306,4.862583407845726,93.90666779869231,3
307,128.53321717906934,190.18833105525147,1
308,50.6457082715059,91.61036191200829,1
309,175.59226884388616,120.9650413373667,3
310,67.51482488967719,42.342563590807345,3
311,182.50742513967847,65.58627397345586,2
312,185.33717960678527,170.69169522473658,3
313,165.2516979715696,200.39580534297374,1
314,104.18436548185034,174.54412307167166,1
315,125.16274547109661,37.7454471506043,3
316,196.98701100262642,71.40350953175454,2
317,35.725732194702005,24.59909569999607,3
318,174.35663894090618,159.9687046274959,1
319,179.95141742448567,192.46873018739817,1
320,106.68743779758373,25.821062762693316,3
321,95.69133358977967,106.4969951111482,1
322,131.76814184928404,82.63790820390277,3
323,34.9289018890088,81.37639422823574,1
324,153.19669062201424,200.54695016545708,1
325,193.46934977067255,30.141880041928403,2
326,168.89104145387756,163.82105296196787,1
327,49.03125070700496,73.57952893425976,1
328,13.071583085659547,3.7227584945347063,3
329,136.56186713954344,93.70441972987402,1
330,19.806551857844454,99.06731431278101,1
331,131.97934469273397,116.9492562636254,1
332,132.04441380519637,87.53340042869671,1
333,166.3289479023387,146.2609720654759,1
334,70.64514329955847,42.479232820527166,3
335,15.855175213222704,86.90336840191405,1
336,69.29403613339295,14.693974995986608,3
337,50.04279582644402,46.529770123890245,1
338,0.1902556503733388,198.541271115854,3
339,90.35610385159437,112.25212339016888,1
340,85.94519526848326,175.23037540565315,1
341,162.92893392593814,105.32783346770564,3
342,123.75411611565107,51.42138198393273,3
343,71.33051471867552,11.575262514027816,3
344,169.45322963947612,0.7984962314198256,2
345,55.43928980909498,62.46206438682399,1
346,31.571955517560873,87.83755281397298,1
347,184.49070549164182,6.257797410385759,2
348,33.56434835152413,-0.4397712218539942,3
349,86.78605712077092,201.53806376110282,1
350,35.03179133052106,173.88388365823474,1
351,177.78560349495663,114.45519976995543,3
352,100.01640383475839,129.5625045766742,1
353,159.25815805120018,158.0802897880661,1
354,184.29073158487714,21.701063039375548,2
355,195.31535374781572,168.19714218182523,3
356,88.1507816246129,144.1944441203981,1
357,149.83239915872758,186.94661508741376,1
358,19.1923059993804,110.10385951369759,1
359,34.62837648424345,57.064912902186165,1
360,78.46286361697203,65.21183832072234,1
361,87.78000977284435,190.5470325748323,1
362,99.86617903405073,6.100389757996547,3
363,195.9116898194546,151.97280580992125,3
364,105.46435024724546,79.40867220012206,1
365,140.42539900235437,145.14916740342957,1
366,169.53225489188785,10.807900994192472,2
367,60.52367584441874,156.905630323706,1
368,29.803027442068263,186.00882140704292,3
369,120.51097120561688,28.682411411428305,2
370,30.872055707301747,199.6776018356187,3
371,11.577439857239844,32.90939788238066,3
372,9.528309259514561,52.84556360935131,3
373,17.656042003667885,172.6172360949538,3
374,157.90289689522425,73.6341922171188,3
375,109.12043466236439,140.10374940608952,1
376,11.869173515137728,63.34083519989278,3
377,42.034778047520184,144.5463147561445,1
378,123.68697964233282,152.92600677667798,1
379,70.63539016141623,175.1520685094668,1
380,101.39011009182175,73.44956348507502,1
381,136.50548305100492,201.82799477319472,1
382,186.56263208379482,154.05137321895083,3
383,181.11501053679743,109.16931736142433,3
384,49.140120931922226,70.8855569391584,1
385,43.991083866730946,18.5555615743614,3
386,175.14360467536093,101.35713198321173,3
387,46.93436290111491,70.37714435923353,1
388,102.65866796610875,175.93138966369358,1
389,153.8236095873954,53.319360382438596,3
390,149.53510338187348,69.9091827362883,3
391,174.16281868842518,117.87883124976815,3
392,25.48518459365153,154.63759695103812,1
393,39.7962579178729,4.844653495611793,3
394,187.1437797071425,130.38251742654415,3
395,124.51724995735954,162.88657061314507,1
396,83.48974863083652,111.16945651878474,1
397,183.72816830740015,79.17218783970803,3
398,19.41875968065833,130.47733315705932,1
399,172.19981145471837,-0.6037730220949786,2
400,128.99926061811746,93.19378152051299,1
401,71.51388868304687,26.88894095777372,3
402,164.12493911049438,171.37260535601158,1
403,64.41194339765123,109.87502131501618,1
404,108.8333640934805,181.5929815914402,1
405,137.00725199519354,158.6060953624179,1
406,172.71615183987865,9.257972644415869,2
407,48.02359675815178,128.66253752841965,1
408,85.26893706055913,75.15712134484006,1
409,25.37444178875822,100.39663326765401,1
410,166.33875908720375,22.799872910001618,2
411,94.92331145276641,74.22590728508024,1
412,31.591485115183694,118.294605410466,1
413,181.24649769461004,161.8097043750775,1
414,194.8317809676686,115.77538259228604,3
415,123.15030120699065,109.49914563684793,1
416,174.87865999677922,13.030636858407746,2
417,178.91286669725235,162.6598107903516,1
418,60.93234967723472,163.2322430747684,1
419,-0.8292779445444376,196.91867767296114,3
420,50.014669621676596,66.9784513216761,1
421,6.448823431598384,0.8263998667421131,3
422,47.731642200280916,104.08101423741377,1
423,74.17688605072345,44.12000077718048,3
424,78.34896962274702,106.77804348763422,1
425,166.82446815241525,167.00945748078885,1
426,68.25743176645084,128.11961621898894,1
427,5.51280742047644,124.94510238697244,3
428,129.71299776120054,20.213664717711364,2
429,136.52777722026005,83.27557535937143,3
430,71.18186795527737,41.1331981691225,3
431,92.15452600328385,17.776603666196877,3
432,3.7041401064398123,62.88835596684064,3
433,23.394115373457304,167.3385802578205,3
434,24.837379109196622,139.80749867303282,1
435,34.90453189350408,104.16969016825897,1
436,6.453697550928928,14.669793419973471,3
437,98.0575280835218,58.008982787844445,1
438,87.54117826878101,72.29889269353194,1
439,134.36083205329123,58.17692883906247,3
440,106.24561113900414,14.20945950997091,3
441,132.70011046851295,185.16751004089767,1
442,58.82379495146741,193.90677876174087,1
443,51.924424040116,107.95646482307899,1
444,80.69374424935462,184.16506808777987,1
445,61.31012893301396,151.64486146248427,1
446,21.77918156405118,123.60392197239776,1
447,179.16094976213722,167.68115146483802,1
448,105.86098034674276,106.317042114578,1
449,72.4410906049239,131.02299908063176,1
450,195.1195078102625,52.69661780000691,2
451,-0.2630617153860202,175.0389745353233,3
452,174.31785952266222,139.70133519436516,1
453,52.45355231051674,72.589092019194,1
454,58.9354988287447,114.69261828306541,1
455,52.74618678147391,74.67388998258653,1
456,157.0114084466794,4.090409173899415,2
457,41.34088076184677,188.71040872399655,1
458,140.05813738601924,47.88587199400604,3
459,107.71325689814276,29.39287533070082,3
460,157.17062674921345,52.250182469365576,2
461,165.34822851655707,179.04355096300304,1
462,115.55771240532079,48.87109315272987,3
463,133.9276806586513,8.808451795650615,2
464,115.740138955156,56.20537379127592,3
465,25.227961719555246,13.397814136419234,3
466,84.78714776665068,110.99876075229575,1
467,183.8779988221005,137.082524607866,3
468,55.62392897489105,26.958845822620773,3
469,-1.4997817336615649,45.362503069426594,3
470,28.163620603257222,85.12448218641647,1
471,134.88944973453698,107.78387296858828,1
472,145.81530418492676,166.2154451488667,1
473,77.88866373194928,51.099058253098,1
474,14.448889333572708,78.41473063583133,1
475,98.60528603762108,96.54574700656055,1
476,7.378133970658652,137.77247169379862,3
477,57.787499326734256,52.37199161510592,1
478,133.4931555827003,203.76122175577646,1
479,27.04300546313439,134.69005376822292,1
480,93.96225223518931,175.53769979514607,1
481,136.84218370284552,72.31597745678933,3
482,1.8879530884460465,66.45954778858159,3
483,117.45271714374356,75.52149105899002,1
484,142.5102123354592,13.677874352913019,2
485,187.6238653515092,194.90930966526872,1
486,86.57477272578546,178.39167628586495,1
487,6.165740405510287,120.69182401351439,3
488,99.57184606372752,22.73282444953238,3
489,59.3064876289068,153.37745522504008,1
490,154.78623630875614,76.3971577250677,3
491,21.26534196340132,95.0844098281695,1
492,112.55990374156553,154.43519365341282,1
493,127.60569174596142,52.452971277160884,3
494,136.99248794820036,126.8700749711799,1
495,178.99133455449257,53.79750336114526,2
496,139.4385357856758,58.379770797099454,3
497,2.1861828309117146,34.34541264979447,3
498,120.35816607944571,81.22532749273384,1
499,101.57728425497974,144.33355234614712,1
500,140.31855752927353,52.482901674207106,3
501,29.273365607830122,158.59939129186833,1
502,24.16740111920423,53.926755165591395,3
503,82.84976699029085,84.06123193685538,1
504,188.9355232131253,13.934850512193252,2
505,163.65875136294437,109.71432634117023,3
506,154.30973015071467,94.55706846215838,3
507,25.41325285275011,166.01083866045886,1
508,193.8281785949796,146.03975304239705,3
509,146.56910122516933,186.08612730172237,1
510,181.30166413048602,154.13162932101358,3
511,56.46991426072394,150.81135425154787,1
512,26.01556736770248,24.317324404506348,3
513,72.89084028330991,52.83603250344278,1
514,152.7046601514232,84.69617047451146,3
515,22.74531784317291,22.028572664845026,3
516,164.0548456332833,137.504655500563,1
517,54.316824008315585,188.85100128823996,1
518,84.04762388063786,65.52539455871295,1
519,120.86568838191533,3.3733796781405836,2
520,76.64081981934594,44.011781757714495,3
521,187.8819584561535,89.80646457066682,3
522,132.24854463963962,34.48464791720221,2
523,13.888730210922278,98.34536237467972,1
524,62.37430432047299,162.07587109395433,1
525,181.39460728434264,151.5494388091609,3
526,157.00583554063573,3.7325666729556906,2
527,14.839178754147316,148.75308175200936,1
528,188.1259797135786,143.23450859786718,3
529,4.635465710169788,145.69939841026002,3
530,191.81286886409006,147.4079386990587,3
531,142.2968288549086,100.86822459908998,1
532,107.84134989091346,-2.520437665650721,2
533,20.966529066675918,190.53261852193495,3
534,64.6879320642838,12.113115638428212,3
535,52.588051156454966,3.898741658763206,3
536,138.3391685373718,1.8221996108603422,2
537,126.74171348533429,123.73962445729205,1
538,95.50140862017892,196.53667759246923,1
539,132.38152107372662,55.16493227429633,3
540,49.42104970857712,64.15705188845457,1
541,122.05201050727018,23.264035658040672,2
542,90.15665959814739,69.60309972619658,1
543,127.04730981926282,193.37207066329657,1
544,92.08060447181207,159.96759626466985,1
545,41.84903044797967,94.12977912677633,1
546,113.44927343839906,131.08579122916322,1
547,192.02205113636586,118.0444951058972,3
548,25.387512839522465,100.70198678130211,1
549,83.50910316031353,14.156512338098576,3
550,173.66114977537248,37.20154235102827,2
551,103.24961210896576,95.97776952050741,1
552,182.47980508244157,152.49707532971763,3
553,48.18173195099158,108.84039206465648,1
554,88.54890252195925,144.34721891014064,1
555,182.90146914715504,91.24771418683935,3
556,106.6490113913311,6.127763049018997,2
557,146.19022821340218,81.61947266549188,3
558,155.1621897236462,81.68677301389421,3
559,45.58422652146301,119.13386269080011,1
560,12.185511340840012,7.234594301082765,3
561,92.0846329079048,120.72574720970191,1
562,50.242976394720685,109.22180262809154,1
563,92.63488570844792,21.6300268750804,3
564,97.48597366803372,29.935558679820684,3
565,30.282670977201786,129.77973595104393,1
566,123.28172222413725,203.75900039354983,1
567,82.52585505022574,159.74484529614014,1
568,41.58407108708138,135.68896454064358,1
569,144.7594340671503,73.29942775682133,3
570,5.422791875369143,18.53925089858278,3
571,51.992794130969486,32.741721600717895,3
572,79.97249362702001,80.84901538023989,1
573,55.22631093834256,106.86766759339531,1
574,142.74100040900134,11.875929262798893,2
575,136.85830594196332,46.13428745031974,3
576,188.8485342803383,167.3486670810707,3
577,56.72613491239195,61.63838762211679,1
578,108.16908213270025,189.35589557951093,1
579,37.7231159330552,40.475201439216036,3
580,133.2404638688276,42.91998172569501,3
581,169.57875008507915,7.7944508133669155,2
582,40.2203698731027,190.9167129774446,1
583,115.0982824974104,160.6032180824353,1
584,93.43458558980623,179.64447840149853,1
585,200.40766010710598,76.82656098475239,3
586,153.7449324578749,201.50067511069625,1
587,141.34371253868838,69.20858610462406,3
588,152.17287715449362,184.17585179079705,1
589,167.2535638804697,174.7556844193743,1
590,138.0410986482517,104.28691734086138,1
591,25.506992421982936,168.6026270790428,1
592,168.2436388982786,180.80195988106777,1
593,132.1104811203603,100.12099811962568,1
594,112.2107868402946,0.12251375060617509,2
595,128.69690782586494,189.83244456947807,1
596,157.8525905801854,127.60328285467038,3
597,190.719126498186,100.6531407881249,3
598,107.94905474835504,190.45335976430988,1
599,52.044847330863334,67.59762830002043,1
600,93.07355707662923,85.81146211276041,1
601,139.0504665638466,2.9131178913179987,2
602,69.54397580740046,184.36928787637456,1
603,160.558010472271,117.71271097999133,3
604,29.91628471574962,139.3857467868547,1
605,122.21209895890252,106.26558016246271,1
606,151.1895288551908,171.75117409772403,1
607,170.79674719301926,195.94429577342154,1
608,126.68977089233123,65.32521568138596,3
609,140.13836247136905,55.086324410188006,3
610,126.88349596552509,21.993175250165216,2
611,90.3343864866759,18.024676170785146,3
612,102.20635206218013,204.6325851880427,1
613,191.86499732857945,22.28648590254488,2
614,133.53402673809018,72.58267507244982,3
615,128.3509872146593,115.08489113999632,1
616,168.23101167641158,108.48416058728579,3
617,112.25423214523376,146.3825238378185,1
618,64.22648370025374,184.759433075881,1
619,14.708956008371874,86.89438865200052,1
620,151.9352599048056,158.88007032707011,1
621,103.46750020767495,142.4329943783851,1
622,175.10322521241767,119.64118534902858,3
623,139.77077334275455,108.86549985392067,1
624,132.6047983168935,181.8636206711223,1
625,83.30108489420712,65.29203679387616,1
626,190.69438673374452,81.20002969094804,3
627,115.0371694891003,26.278757259629792,2
628,151.99714827264802,26.55221316519772,2
629,36.40360572907681,66.30867870331485,1
630,113.70038703191929,41.635627361559905,3
631,12.095481531422035,137.81140201291015,3
632,164.9428582375849,134.07659701653066,1
633,25.85541462065224,137.8720627852314,1
634,135.8255010200645,183.31894423028456,1
635,21.244123680514843,58.909108917201976,3
636,115.02528092409082,77.5559307376224,1
637,135.44979172194567,131.35241826419391,1
638,136.63655005461814,79.19346210375319,3
639,61.712229470801304,126.73291683843502,1
640,147.20005466742336,5.242918055850261,2
641,112.05995419170694,171.38261734457922,1
642,122.06677660254718,2.914278081129325,2
643,58.86356244450006,12.749552390175483,3
644,178.95765496991865,107.86419142382535,3
645,51.45212429762172,130.26576498492707,1
646,198.65910632010574,6.729947967626961,2
647,64.24310952980392,48.81867530413706,1
648,1.534629728395223,-2.397365530521703,3
649,160.69625007025394,178.95699944300227,1
650,195.55623379842788,5.010460901574123,2
651,39.3179224259255,16.72194093336015,3
652,169.49152579003726,83.5645666740747,3
653,114.72891649553392,103.64519216014048,1
654,43.36010720769805,5.448192533126909,3
655,31.21740591127469,79.89742495837957,1
656,171.99202177589336,85.97421988154107,3
657,76.8716047312781,155.12096173496025,1
658,42.41944880169158,81.748977384739,1
659,154.3418604316083,126.53717993918278,1
660,117.42878676657155,96.22164654687352,1
661,57.53087453086122,6.05678456007573,3
662,116.87644951787678,184.9092936781956,1
663,127.35493052743661,168.81258253318973,1
664,48.1884649257295,125.23181270509885,1
665,182.78171050373734,84.81931451184494,3
666,163.77223846044552,50.726693767816684,3
667,14.04920709420633,54.513175397452216,3
668,34.53823688806761,123.24440823996498,1
669,161.66224557861725,23.449040557427374,2
670,162.45752638053193,74.35734289211923,3
671,36.78693521357735,59.41768880863839,1
672,104.21330467508992,116.21495975038592,1
673,182.3668916015472,178.601339793659,1
674,69.80058173220601,41.14198920717792,3
675,131.25274049435248,-0.19032519792739722,2
676,56.554657026119216,170.0408327055891,1
677,140.73160886147667,105.0690911832022,1
678,24.188402229994157,98.08340930157861,1
679,160.04601630242715,118.32215513780476,3
680,91.16875203994229,93.01896820985532,1
681,144.32458419869698,58.99505902906224,3
682,63.01134384254543,165.88120853284113,1
683,127.66904794332144,53.084747420591306,3
684,77.81230369075399,191.65280872473613,1
685,93.37068189348635,133.6176971347206,1
686,6.147046677715126,25.29955648310898,3
687,54.00738029303813,170.93950182585823,1
688,61.89683918693367,163.91967630859205,1
689,137.8998832519956,23.750821237372136,2
690,93.92745662561907,28.636702900498953,3
691,42.863247457180066,112.40412412925447,1
692,159.1000698517229,121.01080330536271,3
693,99.89065083248494,3.970404650609569,3
694,166.91513769765623,76.08101799039464,3
695,57.03877609640844,48.73051780905003,3
696,193.83315975716144,50.346540624865064,2
697,188.56383431761952,63.19542965298022,3
698,35.643380639409074,112.71021439617856,1
